User_ID,Age,Grade_Level,Activity_Type,Duration,Pre_Test_Score,Engagement_Score,AR_Feature_Used,Feedback_Score,Accuracy,Completion_Rate,Post_Test_Category
User_63,14,Primary,Gamified Quiz,0.33472803347280333,0.6666666666666667,0.13793103448275845,Interactive AR,1.0,0.2255462184873953,0.20567375886524797,High
User_64,10,Primary,Word Matching,0.37238493723849364,0.41025641025641035,0.9310344827586206,Interactive AR,1.0,0.11529411764705921,0.02127659574468055,High
User_65,16,Primary,Real-World Task,0.02928870292887026,0.20512820512820518,0.31034482758620685,Interactive AR,0.0,0.07126050420168095,0.6499493414387034,Medium
User_66,11,Secondary,Real-World Task,0.38493723849372385,0.8205128205128205,0.2068965517241379,Animations,0.5,0.6957983193277313,0.36322188449848003,High
User_67,13,Secondary,Word Matching,0.6401673640167364,0.4871794871794872,0.8275862068965516,Interactive AR,0.0,0.3364705882352945,0.8657548125633232,High
User_68,10,Secondary,Real-World Task,0.8410041841004183,0.3076923076923077,0.5517241379310347,Interactive AR,1.0,0.7243697478991598,0.4690982776089152,High
User_69,13,Primary,Word Matching,0.37238493723849364,0.6923076923076923,0.2068965517241379,3D Models,0.0,0.05949579831932761,0.9706180344478215,High
User_70,15,Primary,Word Matching,0.6736401673640167,0.7179487179487181,0.7241379310344827,3D Models,1.0,0.31159663865546205,0.1778115501519748,High
User_71,11,Secondary,Real-World Task,0.4769874476987447,0.3076923076923077,0.8620689655172415,Animations,1.0,0.5374789915966391,0.8698074974670718,High
User_72,11,Secondary,Word Matching,0.43514644351464427,0.8717948717948718,1.0,Interactive AR,0.0,0.7909243697478994,0.7765957446808507,High
User_73,10,Secondary,Real-World Task,0.5606694560669455,0.1282051282051282,0.3793103448275863,Interactive AR,1.0,0.3149579831932776,0.7710233029381968,High
User_74,11,Secondary,Gamified Quiz,0.8158995815899581,0.4358974358974359,0.8275862068965516,3D Models,0.5,0.6248739495798321,0.845997973657548,High
User_75,14,Primary,Word Matching,0.23849372384937234,0.10256410256410264,0.5517241379310347,Animations,1.0,0.8870588235294119,0.760891590678825,Medium
User_76,11,Secondary,Gamified Quiz,0.4728033472803347,0.6153846153846154,0.4137931034482758,3D Models,0.5,0.6147899159663868,0.624113475177305,High
User_77,13,Primary,Real-World Task,0.9874476987447698,0.02564102564102566,0.6551724137931036,3D Models,0.5,0.22857142857142865,0.1225937183383996,High
User_78,13,Secondary,Gamified Quiz,0.309623430962343,0.23076923076923084,0.8275862068965516,3D Models,1.0,0.018151260504201794,0.02279635258358681,High
User_79,16,Primary,Gamified Quiz,0.6527196652719665,0.7435897435897436,0.10344827586206895,3D Models,0.0,0.870924369747899,0.922998986828774,High
User_80,13,Secondary,Real-World Task,0.4979079497907949,0.10256410256410264,0.31034482758620685,Interactive AR,0.5,0.015126050420168013,0.6144883485309016,Medium
User_81,16,Secondary,Gamified Quiz,0.6820083682008368,0.8205128205128205,0.06896551724137945,Interactive AR,0.0,0.8756302521008403,0.7968591691995952,High
User_82,13,Secondary,Gamified Quiz,0.903765690376569,0.0,0.27586206896551735,3D Models,0.5,0.527058823529412,0.47771023302938165,Medium
User_83,14,Secondary,Real-World Task,0.08368200836820083,0.4358974358974359,0.4137931034482758,Animations,1.0,0.9405042016806724,0.10891590678824681,Medium
User_84,17,Primary,Gamified Quiz,0.6820083682008368,0.7948717948717949,0.5862068965517242,Animations,1.0,0.7989915966386554,0.11651469098277634,High
User_85,16,Secondary,Real-World Task,0.5732217573221756,0.2564102564102564,0.48275862068965525,Animations,0.5,1.0,0.6843971631205674,Medium
User_86,12,Primary,Gamified Quiz,0.41841004184100417,0.5128205128205128,0.10344827586206895,Animations,1.0,0.34722689075630253,0.42603850050658565,High
User_87,15,Primary,Real-World Task,0.8368200836820083,0.641025641025641,0.48275862068965525,3D Models,0.5,0.7673949579831931,0.19300911854103386,High
User_88,10,Primary,Real-World Task,0.6317991631799162,0.6153846153846154,0.7241379310344827,Interactive AR,1.0,0.39899159663865547,0.48784194528875346,High
User_89,13,Primary,Gamified Quiz,0.7991631799163179,0.5384615384615385,0.0344827586206895,Animations,0.0,0.47764705882352976,0.05471124620060763,High
User_90,11,Secondary,Gamified Quiz,0.9456066945606694,0.6666666666666667,0.48275862068965525,3D Models,1.0,0.6265546218487397,0.5795339412360692,High
User_91,17,Primary,Gamified Quiz,0.7364016736401673,0.3076923076923077,0.2413793103448274,Animations,0.0,0.8746218487394954,0.2624113475177303,Medium
User_92,13,Primary,Word Matching,0.41004184100418406,0.8205128205128205,0.2413793103448274,Animations,1.0,0.9858823529411764,0.7978723404255321,High
User_93,11,Primary,Word Matching,1.0,0.8461538461538463,0.5517241379310347,3D Models,0.0,0.768403361344538,0.30445795339412296,High
User_94,15,Secondary,Word Matching,0.14644351464435146,0.8717948717948718,0.3793103448275863,Interactive AR,1.0,0.4147899159663866,0.4508611955420463,High
User_95,15,Secondary,Real-World Task,0.8744769874476988,0.0,0.6206896551724137,Interactive AR,0.0,0.4184873949579835,0.0015197568389053728,Medium
User_96,15,Secondary,Gamified Quiz,0.9623430962343096,0.5128205128205128,0.31034482758620685,3D Models,0.5,0.7374789915966384,0.06332320162107408,High
User_97,11,Secondary,Real-World Task,0.39748953974895396,0.1282051282051282,0.27586206896551735,Interactive AR,0.5,0.23428571428571443,0.3875379939209722,Medium
User_98,13,Primary,Word Matching,0.6317991631799162,0.6923076923076923,0.13793103448275845,3D Models,0.0,0.1048739495798321,0.4761904761904754,Medium
User_99,15,Primary,Gamified Quiz,0.6276150627615062,0.41025641025641035,0.1724137931034484,3D Models,1.0,0.35126050420168076,0.5977710233029381,High
User_100,14,Secondary,Real-World Task,0.7907949790794979,0.10256410256410264,0.6551724137931036,3D Models,0.0,0.28336134453781536,0.28520770010131713,High
User_101,16,Primary,Gamified Quiz,0.9330543933054392,0.7692307692307692,0.8620689655172415,Interactive AR,1.0,0.29243697478991626,0.6940222897669708,High
User_102,11,Primary,Real-World Task,0.15062761506276146,0.10256410256410264,0.0344827586206895,3D Models,0.5,0.22924369747899176,0.8611955420466062,Medium
User_103,11,Primary,Gamified Quiz,0.04602510460251047,0.9487179487179487,0.896551724137931,Animations,1.0,0.035966386554622254,0.7801418439716308,High
User_104,13,Secondary,Word Matching,0.4686192468619247,0.05128205128205132,0.7931034482758621,Interactive AR,0.5,0.011764705882353343,0.029888551165146993,Medium
User_105,11,Secondary,Word Matching,0.7615062761506275,0.5641025641025641,0.896551724137931,Interactive AR,1.0,0.9895798319327729,0.47669706180344473,High
User_106,11,Primary,Gamified Quiz,0.05020920502092047,0.9230769230769231,0.4137931034482758,Interactive AR,1.0,0.42487394957983193,0.09625126646403181,High
User_107,15,Secondary,Real-World Task,0.09205020920502088,0.9230769230769231,0.1724137931034484,Interactive AR,1.0,0.38117647058823545,0.2350557244174265,Medium
User_108,13,Secondary,Word Matching,0.903765690376569,0.23076923076923084,0.13793103448275845,Animations,0.0,0.6789915966386557,0.9893617021276597,Medium
User_109,15,Secondary,Word Matching,0.41004184100418406,0.23076923076923084,0.8275862068965516,Interactive AR,0.0,0.21378151260504197,0.1342451874366759,Medium
User_110,16,Secondary,Word Matching,0.43514644351464427,0.4615384615384617,0.0,Interactive AR,0.5,0.9515966386554622,0.495440729483283,High
User_111,17,Secondary,Gamified Quiz,0.1213389121338912,0.41025641025641035,0.6896551724137931,3D Models,0.5,0.7865546218487398,0.616008105369807,High
User_112,16,Primary,Gamified Quiz,0.06694560669456068,0.5128205128205128,0.7241379310344827,Interactive AR,0.0,0.08369747899159696,0.7016210739614994,Medium
User_113,17,Secondary,Real-World Task,0.4686192468619247,0.33333333333333326,0.6896551724137931,Animations,0.5,0.4147899159663866,0.5567375886524824,High
User_114,15,Primary,Real-World Task,0.2552301255230125,0.20512820512820518,0.1724137931034484,Animations,0.0,0.8800000000000003,0.0,Medium
User_115,16,Primary,Real-World Task,0.34728033472803344,0.0,0.1724137931034484,Animations,1.0,0.9462184873949582,0.32066869300911804,Medium
User_116,13,Secondary,Gamified Quiz,0.4644351464435146,0.3076923076923077,0.7586206896551726,Animations,0.5,0.46487394957983197,0.5141843971631204,High
User_117,10,Primary,Gamified Quiz,0.903765690376569,0.07692307692307698,0.5172413793103448,Interactive AR,0.5,0.6121008403361348,0.0790273556231007,High
User_118,15,Primary,Real-World Task,0.35564853556485354,0.0,0.10344827586206895,Interactive AR,0.0,0.16201680672268948,0.3449848024316111,Medium
User_119,17,Primary,Real-World Task,0.5857740585774058,1.0,1.0,Animations,0.5,0.9932773109243698,0.023302938196555267,High
User_120,14,Secondary,Gamified Quiz,0.7782426778242677,0.7948717948717949,0.3448275862068968,Animations,0.5,0.22722689075630287,0.06940222897669646,High
User_121,17,Secondary,Real-World Task,0.07531380753138073,0.8461538461538463,1.0,Interactive AR,1.0,0.9442016806722688,0.3920972644376901,High
User_122,14,Primary,Word Matching,0.7364016736401673,0.6923076923076923,1.0,Animations,0.5,0.6487394957983192,0.12411347517730498,High
User_123,11,Secondary,Gamified Quiz,0.41422594142259406,0.7692307692307692,1.0,3D Models,1.0,0.606386554621849,0.5648429584599794,High
User_124,16,Secondary,Real-World Task,0.5815899581589957,0.17948717948717952,0.7931034482758621,Animations,0.0,0.5105882352941178,0.688449848024316,Medium
User_125,14,Secondary,Gamified Quiz,0.7866108786610877,0.9743589743589745,0.7586206896551726,Animations,0.5,0.22621848739495798,0.8009118541033438,High
User_126,17,Secondary,Word Matching,0.9707112970711296,0.641025641025641,0.27586206896551735,3D Models,1.0,0.17176470588235304,0.19250253292806452,High
User_127,11,Primary,Gamified Quiz,0.610878661087866,0.8461538461538463,0.7586206896551726,3D Models,0.0,0.2157983193277313,0.1595744680851059,High
User_128,10,Primary,Gamified Quiz,0.3138075313807531,0.05128205128205132,0.06896551724137945,Interactive AR,0.5,0.18151260504201705,0.09574468085106425,Low
User_129,13,Secondary,Gamified Quiz,0.03347280334728031,0.28205128205128216,0.6206896551724137,Interactive AR,0.0,0.7798319327731091,0.6347517730496453,Low
User_130,13,Secondary,Gamified Quiz,0.8284518828451881,0.0,0.2413793103448274,3D Models,0.5,0.3465546218487394,0.705673758865248,High
User_131,13,Primary,Word Matching,0.11297071129707109,0.10256410256410264,0.13793103448275845,3D Models,0.0,0.05210084033613427,0.021783181357649006,Low
User_132,14,Primary,Gamified Quiz,0.8577405857740585,0.7435897435897436,0.10344827586206895,Interactive AR,0.0,0.9707563025210084,0.9381965552178322,High
User_133,10,Secondary,Gamified Quiz,0.9288702928870292,0.7435897435897436,0.7931034482758621,Animations,1.0,0.8847058823529412,0.042553191489361986,High
User_134,14,Primary,Real-World Task,0.5313807531380753,0.41025641025641035,0.1724137931034484,3D Models,0.0,0.9290756302521008,0.5385005065856125,Medium
User_135,16,Secondary,Gamified Quiz,0.21338912133891208,0.5641025641025641,0.0344827586206895,Interactive AR,0.5,0.9969747899159662,0.7082066869300911,Medium
User_136,14,Secondary,Real-World Task,0.34309623430962344,0.35897435897435903,0.6551724137931036,Animations,0.5,0.16907563025210104,0.8723404255319149,Medium
User_137,10,Primary,Word Matching,0.4602510460251046,0.9230769230769231,0.9310344827586206,3D Models,1.0,0.3932773109243697,0.7132725430597775,High
User_138,10,Primary,Word Matching,0.5983263598326359,0.5128205128205128,0.3448275862068968,Animations,0.5,0.7583193277310927,0.8019250253292807,High
User_139,16,Secondary,Word Matching,0.4853556485355648,0.33333333333333326,0.10344827586206895,Interactive AR,0.5,0.6954621848739495,0.3338399189463024,Medium
User_140,10,Secondary,Word Matching,0.2845188284518828,0.02564102564102566,0.48275862068965525,3D Models,0.5,0.14890756302521035,0.8156028368794326,Medium
User_141,17,Primary,Real-World Task,0.41004184100418406,0.2564102564102564,0.1724137931034484,Animations,0.0,0.8161344537815127,0.07092198581560272,Medium
User_142,10,Secondary,Gamified Quiz,0.5815899581589957,0.9743589743589745,0.7241379310344827,3D Models,0.0,0.21983193277310953,0.896656534954408,High
User_143,13,Primary,Word Matching,0.10041841004184099,0.9487179487179487,0.5517241379310347,Animations,0.5,0.21915966386554597,0.5445795339412358,High
User_144,17,Secondary,Gamified Quiz,0.7489539748953974,0.8461538461538463,1.0,Interactive AR,1.0,0.535126050420168,0.8181357649442749,High
User_145,17,Primary,Real-World Task,0.5104602510460251,0.9487179487179487,0.7931034482758621,Interactive AR,0.0,0.5915966386554623,0.4483282674772031,High
User_146,16,Primary,Real-World Task,0.8870292887029287,0.8461538461538463,0.1724137931034484,3D Models,1.0,0.5784873949579836,0.6418439716312054,High
User_147,12,Primary,Real-World Task,0.9497907949790794,0.4358974358974359,0.6206896551724137,Animations,0.5,0.08571428571428585,0.5233029381965553,High
User_148,12,Secondary,Word Matching,0.21757322175732213,0.7435897435897436,1.0,3D Models,0.5,0.8783193277310923,0.731003039513678,High
User_149,10,Secondary,Gamified Quiz,0.6276150627615062,0.35897435897435903,0.8275862068965516,3D Models,0.0,0.2615126050420167,0.07244174265450809,High
User_150,17,Primary,Gamified Quiz,0.5983263598326359,0.6666666666666667,0.0344827586206895,Animations,0.5,0.12436974789915967,0.05116514690982754,High
User_151,12,Secondary,Gamified Quiz,0.2343096234309623,0.8461538461538463,0.48275862068965525,Animations,0.0,0.8897478991596639,0.24012158054711197,Medium
User_152,12,Primary,Real-World Task,0.15899581589958156,0.9487179487179487,0.3448275862068968,Animations,0.5,0.957310924369748,0.1514690982776088,Medium
User_153,10,Primary,Word Matching,0.4518828451882845,0.8205128205128205,0.2413793103448274,Interactive AR,0.5,0.862857142857143,0.8733535967578518,Medium
User_154,12,Secondary,Real-World Task,0.7531380753138075,0.5897435897435899,0.8620689655172415,3D Models,0.0,0.8100840336134456,0.21175278622087124,High
User_155,14,Secondary,Real-World Task,0.17154811715481166,0.35897435897435903,0.6206896551724137,3D Models,0.0,0.654453781512605,0.9787234042553186,Medium
User_156,11,Primary,Gamified Quiz,0.7740585774058577,0.7435897435897436,0.4137931034482758,Interactive AR,0.0,0.5492436974789916,0.3313069908814583,High
User_157,16,Secondary,Real-World Task,0.6945606694560669,0.41025641025641035,0.3793103448275863,Animations,0.5,0.0813445378151263,0.1742654508611956,High
User_158,11,Secondary,Gamified Quiz,0.5899581589958158,0.10256410256410264,0.13793103448275845,Interactive AR,0.5,0.40537815126050436,0.789766970618035,Medium
User_159,10,Primary,Word Matching,0.9288702928870292,0.7179487179487181,0.1724137931034484,Interactive AR,1.0,0.36941176470588255,0.6570415400202636,High
User_160,13,Primary,Gamified Quiz,0.506276150627615,0.07692307692307698,0.8620689655172415,Interactive AR,0.0,0.25546218487395,0.4944275582573452,Medium
User_161,16,Secondary,Word Matching,0.5523012552301254,0.23076923076923084,0.7241379310344827,3D Models,0.5,0.723025210084034,0.5526849037487338,Medium
User_162,10,Primary,Gamified Quiz,0.6778242677824267,0.41025641025641035,0.10344827586206895,Interactive AR,0.5,0.4937815126050418,0.718338399189463,High
User_163,17,Primary,Real-World Task,0.895397489539749,0.23076923076923084,0.6206896551724137,3D Models,0.0,0.07529411764705918,0.2213779128672737,Medium
User_164,13,Secondary,Real-World Task,0.9205020920502092,0.41025641025641035,0.6551724137931036,3D Models,1.0,0.2157983193277313,0.9994934143870315,High
User_165,11,Primary,Word Matching,0.9790794979079498,0.4871794871794872,0.0,3D Models,0.0,0.6826890756302522,0.9777102330293816,Medium
User_166,10,Primary,Word Matching,0.309623430962343,0.5897435897435899,0.6551724137931036,Animations,1.0,0.07025210084033606,0.6489361702127665,High
User_167,17,Secondary,Word Matching,0.606694560669456,0.10256410256410264,0.5517241379310347,3D Models,0.5,0.8521008403361345,0.19199594731509606,High
User_168,16,Secondary,Gamified Quiz,0.9958158995815898,0.8461538461538463,0.3793103448275863,3D Models,1.0,0.4927731092436973,0.6788247213779126,High
User_169,16,Primary,Gamified Quiz,0.3138075313807531,0.1282051282051282,0.48275862068965525,Animations,0.5,0.4783193277310924,0.06281661600810473,Medium
User_170,15,Primary,Word Matching,0.03347280334728031,0.02564102564102566,0.0,3D Models,0.0,0.5909243697478992,0.02077001013171209,Low
User_171,17,Secondary,Real-World Task,0.305439330543933,0.3076923076923077,0.8620689655172415,Interactive AR,0.0,0.8252100840336132,0.25075987841945313,Medium
User_172,14,Secondary,Gamified Quiz,0.7740585774058577,0.2564102564102564,0.44827586206896575,Interactive AR,0.0,0.3442016806722692,0.4584599797365758,Medium
User_173,12,Secondary,Gamified Quiz,0.9832635983263598,0.5641025641025641,0.1724137931034484,3D Models,1.0,0.6773109243697482,0.8698074974670718,High
User_174,13,Secondary,Gamified Quiz,0.6025104602510459,0.3846153846153846,0.13793103448275845,Animations,0.5,0.5640336134453783,0.726443768996961,High
User_175,17,Primary,Word Matching,0.9581589958158996,0.7692307692307692,1.0,Interactive AR,0.0,0.26285714285714334,0.7421479229989867,High
User_176,15,Secondary,Word Matching,0.02510460251046026,0.2564102564102564,0.3448275862068968,Animations,0.0,0.8796638655462186,0.4209726443769002,Low
User_177,12,Secondary,Word Matching,0.7238493723849372,0.3846153846153846,0.10344827586206895,Animations,0.5,0.7976470588235296,0.3404255319148932,High
User_178,12,Primary,Word Matching,0.5857740585774058,0.17948717948717952,0.4137931034482758,Interactive AR,0.0,0.6574789915966388,0.3657548125633232,High
User_179,10,Secondary,Word Matching,0.6987447698744769,0.07692307692307698,0.3448275862068968,Animations,0.5,0.8514285714285714,0.9903748733535966,Medium
User_180,12,Primary,Real-World Task,0.707112970711297,1.0,0.06896551724137945,Interactive AR,0.5,0.868235294117647,0.03039513677811545,High
User_181,14,Secondary,Real-World Task,0.5690376569037656,0.07692307692307698,0.0,Animations,0.5,0.7078991596638655,0.8682877406281664,High
User_182,16,Secondary,Word Matching,0.7405857740585773,0.6153846153846154,0.1724137931034484,Interactive AR,0.5,0.8376470588235296,0.5759878419452882,High
User_183,15,Secondary,Gamified Quiz,0.1087866108786611,0.05128205128205132,0.5862068965517242,3D Models,0.5,0.6968067226890757,0.43414387031408275,Medium
User_184,12,Primary,Word Matching,0.506276150627615,0.7948717948717949,0.7931034482758621,Interactive AR,1.0,0.679327731092437,0.7249240121580547,High
User_185,10,Primary,Real-World Task,0.8075313807531379,0.05128205128205132,0.31034482758620685,Interactive AR,0.0,0.6174789915966388,0.482776089159068,Medium
User_186,14,Secondary,Real-World Task,0.016736401673640156,0.6666666666666667,0.13793103448275845,Interactive AR,1.0,0.7526050420168069,0.8748733535967581,Medium
